type_dengue,date,year,month,number
Dengue,2014-01-06,2014,1,436.0
DHF,2014-01-06,2014,1,1.0
Dengue,2014-01-13,2014,1,479.0
DHF,2014-01-13,2014,1,0.0
Dengue,2014-01-20,2014,1,401.0
DHF,2014-01-20,2014,1,0.0
Dengue,2014-01-27,2014,1,336.0
DHF,2014-01-27,2014,1,0.0
Dengue,2014-02-03,2014,2,234.0
DHF,2014-02-03,2014,2,0.0
Dengue,2014-02-10,2014,2,273.0
DHF,2014-02-10,2014,2,1.0
Dengue,2014-02-17,2014,2,369.0
DHF,2014-02-17,2014,2,0.0
DHF,2014-02-24,2014,2,1.0
Dengue,2014-02-24,2014,2,193.0
Dengue,2014-03-03,2014,3,186.0
DHF,2014-03-03,2014,3,1.0
Dengue,2014-03-10,2014,3,209.0
DHF,2014-03-10,2014,3,1.0
Dengue,2014-03-17,2014,3,224.0
DHF,2014-03-17,2014,3,1.0
Dengue,2014-03-24,2014,3,210.0
DHF,2014-03-24,2014,3,0.0
Dengue,2014-03-31,2014,3,225.0
DHF,2014-03-31,2014,3,0.0
Dengue,2014-04-07,2014,4,240.0
DHF,2014-04-07,2014,4,0.0
Dengue,2014-04-14,2014,4,244.0
DHF,2014-04-14,2014,4,1.0
DHF,2014-04-21,2014,4,0.0
Dengue,2014-04-21,2014,4,235.0
Dengue,2014-04-28,2014,4,282.0
DHF,2014-04-28,2014,4,0.0
Dengue,2014-05-05,2014,5,251.0
DHF,2014-05-05,2014,5,0.0
Dengue,2014-05-12,2014,5,261.0
DHF,2014-05-12,2014,5,0.0
Dengue,2014-05-19,2014,5,291.0
DHF,2014-05-19,2014,5,0.0
Dengue,2014-05-26,2014,5,427.0
DHF,2014-05-26,2014,5,1.0
Dengue,2014-06-02,2014,6,456.0
DHF,2014-06-02,2014,6,0.0
Dengue,2014-06-09,2014,6,458.0
DHF,2014-06-09,2014,6,1.0
DHF,2014-06-16,2014,6,0.0
Dengue,2014-06-16,2014,6,506.0
Dengue,2014-06-23,2014,6,550.0
DHF,2014-06-23,2014,6,1.0
Dengue,2014-06-30,2014,6,671.0
DHF,2014-06-30,2014,6,0.0
Dengue,2014-07-07,2014,7,888.0
DHF,2014-07-07,2014,7,3.0
Dengue,2014-07-14,2014,7,818.0
DHF,2014-07-14,2014,7,1.0
Dengue,2014-07-21,2014,7,744.0
DHF,2014-07-21,2014,7,2.0
Dengue,2014-07-28,2014,7,633.0
DHF,2014-07-28,2014,7,1.0
Dengue,2014-08-04,2014,8,484.0
DHF,2014-08-04,2014,8,0.0
Dengue,2014-08-11,2014,8,545.0
DHF,2014-08-11,2014,8,0.0
DHF,2014-08-18,2014,8,0.0
Dengue,2014-08-18,2014,8,438.0
Dengue,2014-08-25,2014,8,418.0
DHF,2014-08-25,2014,8,0.0
Dengue,2014-09-01,2014,9,367.0
DHF,2014-09-01,2014,9,0.0
Dengue,2014-09-08,2014,9,339.0
DHF,2014-09-08,2014,9,0.0
Dengue,2014-09-15,2014,9,362.0
DHF,2014-09-15,2014,9,0.0
Dengue,2014-09-22,2014,9,396.0
DHF,2014-09-22,2014,9,1.0
Dengue,2014-09-29,2014,9,344.0
DHF,2014-09-29,2014,9,1.0
Dengue,2014-10-06,2014,10,339.0
DHF,2014-10-06,2014,10,0.0
DHF,2014-10-13,2014,10,0.0
Dengue,2014-10-13,2014,10,278.0
Dengue,2014-10-20,2014,10,297.0
DHF,2014-10-20,2014,10,0.0
Dengue,2014-10-27,2014,10,213.0
DHF,2014-10-27,2014,10,0.0
Dengue,2014-11-03,2014,11,186.0
DHF,2014-11-03,2014,11,0.0
Dengue,2014-11-10,2014,11,168.0
DHF,2014-11-10,2014,11,1.0
Dengue,2014-11-17,2014,11,158.0
DHF,2014-11-17,2014,11,0.0
Dengue,2014-11-24,2014,11,149.0
DHF,2014-11-24,2014,11,0.0
Dengue,2014-12-01,2014,12,162.0
DHF,2014-12-01,2014,12,0.0
DHF,2014-12-08,2014,12,0.0
Dengue,2014-12-08,2014,12,212.0
Dengue,2014-12-15,2014,12,177.0
DHF,2014-12-15,2014,12,0.0
Dengue,2014-12-22,2014,12,198.0
DHF,2014-12-22,2014,12,0.0
Dengue,2014-12-29,2014,12,188.0
DHF,2014-12-29,2014,12,0.0
Dengue,2015-01-05,2014,1,158.0
DHF,2015-01-05,2014,1,0.0
Dengue,2015-01-05,2015,1,256.0
DHF,2015-01-05,2015,1,1.0
Dengue,2015-01-12,2015,1,228.0
DHF,2015-01-12,2015,1,0.0
Dengue,2015-01-19,2015,1,238.0
DHF,2015-01-19,2015,1,0.0
DHF,2015-01-26,2015,1,0.0
Dengue,2015-01-26,2015,1,259.0
Dengue,2015-02-02,2015,2,212.0
DHF,2015-02-02,2015,2,0.0
Dengue,2015-02-09,2015,2,173.0
DHF,2015-02-09,2015,2,0.0
Dengue,2015-02-16,2015,2,98.0
DHF,2015-02-16,2015,2,1.0
Dengue,2015-02-23,2015,2,172.0
DHF,2015-02-23,2015,2,0.0
Dengue,2015-03-02,2015,3,189.0
DHF,2015-03-02,2015,3,1.0
Dengue,2015-03-09,2015,3,110.0
DHF,2015-03-09,2015,3,0.0
Dengue,2015-03-16,2015,3,91.0
DHF,2015-03-16,2015,3,0.0
DHF,2015-03-23,2015,3,1.0
Dengue,2015-03-23,2015,3,129.0
DHF,2015-03-30,2015,3,1.0
Dengue,2015-03-30,2015,3,90.0
Dengue,2015-04-06,2015,4,107.0
DHF,2015-04-06,2015,4,0.0
Dengue,2015-04-13,2015,4,137.0
DHF,2015-04-13,2015,4,0.0
Dengue,2015-04-20,2015,4,113.0
DHF,2015-04-20,2015,4,0.0
Dengue,2015-04-27,2015,4,119.0
DHF,2015-04-27,2015,4,0.0
DHF,2015-05-04,2015,5,0.0
Dengue,2015-05-04,2015,5,135.0
Dengue,2015-05-11,2015,5,157.0
DHF,2015-05-11,2015,5,1.0
Dengue,2015-05-18,2015,5,109.0
DHF,2015-05-18,2015,5,0.0
Dengue,2015-05-25,2015,5,178.0
DHF,2015-05-25,2015,5,2.0
DHF,2015-06-01,2015,6,1.0
Dengue,2015-06-01,2015,6,151.0
Dengue,2015-06-08,2015,6,192.0
DHF,2015-06-08,2015,6,1.0
Dengue,2015-06-15,2015,6,207.0
DHF,2015-06-15,2015,6,0.0
Dengue,2015-06-22,2015,6,240.0
DHF,2015-06-22,2015,6,0.0
Dengue,2015-06-29,2015,6,242.0
DHF,2015-06-29,2015,6,0.0
Dengue,2015-07-06,2015,7,272.0
DHF,2015-07-06,2015,7,0.0
Dengue,2015-07-13,2015,7,263.0
DHF,2015-07-13,2015,7,0.0
Dengue,2015-07-20,2015,7,293.0
DHF,2015-07-20,2015,7,0.0
DHF,2015-07-27,2015,7,0.0
Dengue,2015-07-27,2015,7,250.0
Dengue,2015-08-03,2015,8,226.0
DHF,2015-08-03,2015,8,0.0
Dengue,2015-08-10,2015,8,221.0
DHF,2015-08-10,2015,8,0.0
Dengue,2015-08-17,2015,8,250.0
DHF,2015-08-17,2015,8,0.0
Dengue,2015-08-24,2015,8,225.0
DHF,2015-08-24,2015,8,0.0
Dengue,2015-08-31,2015,8,246.0
DHF,2015-08-31,2015,8,0.0
Dengue,2015-09-07,2015,9,217.0
DHF,2015-09-07,2015,9,0.0
Dengue,2015-09-14,2015,9,303.0
DHF,2015-09-14,2015,9,0.0
DHF,2015-09-21,2015,9,0.0
Dengue,2015-09-21,2015,9,214.0
Dengue,2015-09-28,2015,9,257.0
DHF,2015-09-28,2015,9,0.0
Dengue,2015-10-05,2015,10,236.0
DHF,2015-10-05,2015,10,0.0
Dengue,2015-10-12,2015,10,235.0
DHF,2015-10-12,2015,10,0.0
Dengue,2015-10-19,2015,10,224.0
DHF,2015-10-19,2015,10,0.0
Dengue,2015-10-26,2015,10,246.0
DHF,2015-10-26,2015,10,0.0
Dengue,2015-11-02,2015,11,266.0
DHF,2015-11-02,2015,11,0.0
DHF,2015-11-09,2015,11,0.0
Dengue,2015-11-09,2015,11,198.0
DHF,2015-11-16,2015,11,0.0
Dengue,2015-11-16,2015,11,254.0
Dengue,2015-11-23,2015,11,282.0
DHF,2015-11-23,2015,11,1.0
Dengue,2015-11-30,2015,11,259.0
DHF,2015-11-30,2015,11,0.0
Dengue,2015-12-07,2015,12,356.0
DHF,2015-12-07,2015,12,1.0
Dengue,2015-12-14,2015,12,333.0
DHF,2015-12-14,2015,12,0.0
Dengue,2015-12-21,2015,12,367.0
DHF,2015-12-21,2015,12,0.0
Dengue,2015-12-28,2015,12,457.0
DHF,2015-12-28,2015,12,0.0
Dengue,2016-01-04,2016,1,545.0
DHF,2016-01-04,2016,1,0.0
DHF,2016-01-11,2016,1,0.0
Dengue,2016-01-11,2016,1,620.0
Dengue,2016-01-18,2016,1,636.0
DHF,2016-01-18,2016,1,1.0
Dengue,2016-01-25,2016,1,623.0
DHF,2016-01-25,2016,1,1.0
Dengue,2016-02-01,2016,2,523.0
DHF,2016-02-01,2016,2,2.0
Dengue,2016-02-08,2016,2,419.0
DHF,2016-02-08,2016,2,0.0
Dengue,2016-02-15,2016,2,589.0
DHF,2016-02-15,2016,2,1.0
Dengue,2016-02-22,2016,2,507.0
DHF,2016-02-22,2016,2,4.0
Dengue,2016-02-29,2016,2,411.0
DHF,2016-02-29,2016,2,0.0
DHF,2016-03-07,2016,3,1.0
Dengue,2016-03-07,2016,3,394.0
Dengue,2016-03-14,2016,3,372.0
DHF,2016-03-14,2016,3,1.0
Dengue,2016-03-21,2016,3,301.0
DHF,2016-03-21,2016,3,2.0
Dengue,2016-03-28,2016,3,376.0
DHF,2016-03-28,2016,3,1.0
Dengue,2016-04-04,2016,4,289.0
DHF,2016-04-04,2016,4,2.0
Dengue,2016-04-11,2016,4,221.0
DHF,2016-04-11,2016,4,0.0
Dengue,2016-04-18,2016,4,228.0
DHF,2016-04-18,2016,4,0.0
DHF,2016-04-25,2016,4,0.0
Dengue,2016-04-25,2016,4,242.0
DHF,2016-05-02,2016,5,0.0
Dengue,2016-05-02,2016,5,178.0
Dengue,2016-05-09,2016,5,215.0
DHF,2016-05-09,2016,5,0.0
Dengue,2016-05-16,2016,5,211.0
DHF,2016-05-16,2016,5,0.0
Dengue,2016-05-23,2016,5,198.0
DHF,2016-05-23,2016,5,0.0
Dengue,2016-05-30,2016,5,214.0
DHF,2016-05-30,2016,5,1.0
Dengue,2016-06-06,2016,6,157.0
DHF,2016-06-06,2016,6,1.0
Dengue,2016-06-13,2016,6,192.0
DHF,2016-06-13,2016,6,1.0
DHF,2016-06-20,2016,6,0.0
Dengue,2016-06-20,2016,6,213.0
DHF,2016-06-27,2016,6,0.0
Dengue,2016-06-27,2016,6,234.0
Dengue,2016-07-04,2016,7,245.0
DHF,2016-07-04,2016,7,1.0
Dengue,2016-07-11,2016,7,223.0
DHF,2016-07-11,2016,7,0.0
Dengue,2016-07-18,2016,7,266.0
DHF,2016-07-18,2016,7,0.0
Dengue,2016-07-25,2016,7,219.0
DHF,2016-07-25,2016,7,1.0
Dengue,2016-08-01,2016,8,209.0
DHF,2016-08-01,2016,8,0.0
Dengue,2016-08-08,2016,8,196.0
DHF,2016-08-08,2016,8,1.0
Dengue,2016-08-15,2016,8,219.0
DHF,2016-08-15,2016,8,1.0
DHF,2016-08-22,2016,8,0.0
Dengue,2016-08-22,2016,8,271.0
Dengue,2016-08-29,2016,8,308.0
DHF,2016-08-29,2016,8,0.0
Dengue,2016-09-05,2016,9,238.0
DHF,2016-09-05,2016,9,0.0
Dengue,2016-09-12,2016,9,174.0
DHF,2016-09-12,2016,9,0.0
Dengue,2016-09-19,2016,9,173.0
DHF,2016-09-19,2016,9,0.0
Dengue,2016-09-26,2016,9,135.0
DHF,2016-09-26,2016,9,0.0
Dengue,2016-10-03,2016,10,124.0
DHF,2016-10-03,2016,10,0.0
DHF,2016-10-10,2016,10,0.0
Dengue,2016-10-10,2016,10,94.0
DHF,2016-10-17,2016,10,0.0
Dengue,2016-10-17,2016,10,106.0
Dengue,2016-10-24,2016,10,81.0
DHF,2016-10-24,2016,10,0.0
Dengue,2016-10-31,2016,10,85.0
DHF,2016-10-31,2016,10,0.0
Dengue,2016-11-07,2016,11,82.0
DHF,2016-11-07,2016,11,0.0
Dengue,2016-11-14,2016,11,71.0
DHF,2016-11-14,2016,11,0.0
Dengue,2016-11-21,2016,11,74.0
DHF,2016-11-21,2016,11,1.0
Dengue,2016-11-28,2016,11,86.0
DHF,2016-11-28,2016,11,0.0
Dengue,2016-12-05,2016,12,59.0
DHF,2016-12-05,2016,12,0.0
DHF,2016-12-12,2016,12,0.0
Dengue,2016-12-12,2016,12,81.0
Dengue,2016-12-19,2016,12,70.0
DHF,2016-12-19,2016,12,0.0
Dengue,2016-12-26,2016,12,64.0
DHF,2016-12-26,2016,12,0.0
Dengue,2017-01-02,2017,1,70.0
DHF,2017-01-02,2017,1,0.0
Dengue,2017-01-09,2017,1,90.0
DHF,2017-01-09,2017,1,1.0
Dengue,2017-01-16,2017,1,73.0
DHF,2017-01-16,2017,1,1.0
Dengue,2017-01-23,2017,1,63.0
DHF,2017-01-23,2017,1,0.0
Dengue,2017-01-30,2017,1,62.0
DHF,2017-01-30,2017,1,0.0
DHF,2017-02-06,2017,2,0.0
Dengue,2017-02-06,2017,2,77.0
Dengue,2017-02-13,2017,2,51.0
DHF,2017-02-13,2017,2,2.0
Dengue,2017-02-20,2017,2,54.0
DHF,2017-02-20,2017,2,0.0
Dengue,2017-02-27,2017,2,41.0
DHF,2017-02-27,2017,2,0.0
Dengue,2017-03-06,2017,3,32.0
DHF,2017-03-06,2017,3,0.0
Dengue,2017-03-13,2017,3,34.0
DHF,2017-03-13,2017,3,1.0
Dengue,2017-03-20,2017,3,32.0
DHF,2017-03-20,2017,3,0.0
Dengue,2017-03-27,2017,3,49.0
DHF,2017-03-27,2017,3,1.0
DHF,2017-04-03,2017,4,0.0
Dengue,2017-04-03,2017,4,37.0
Dengue,2017-04-10,2017,4,32.0
DHF,2017-04-10,2017,4,0.0
Dengue,2017-04-17,2017,4,51.0
DHF,2017-04-17,2017,4,0.0
Dengue,2017-04-24,2017,4,37.0
DHF,2017-04-24,2017,4,0.0
Dengue,2017-05-01,2017,5,40.0
DHF,2017-05-01,2017,5,0.0
Dengue,2017-05-08,2017,5,48.0
DHF,2017-05-08,2017,5,0.0
Dengue,2017-05-15,2017,5,48.0
DHF,2017-05-15,2017,5,2.0
Dengue,2017-05-22,2017,5,50.0
DHF,2017-05-22,2017,5,0.0
DHF,2017-05-29,2017,5,0.0
Dengue,2017-05-29,2017,5,66.0
Dengue,2017-06-05,2017,6,62.0
DHF,2017-06-05,2017,6,0.0
Dengue,2017-06-12,2017,6,78.0
DHF,2017-06-12,2017,6,1.0
Dengue,2017-06-19,2017,6,73.0
DHF,2017-06-19,2017,6,0.0
Dengue,2017-06-26,2017,6,75.0
DHF,2017-06-26,2017,6,0.0
Dengue,2017-07-03,2017,7,63.0
DHF,2017-07-03,2017,7,0.0
Dengue,2017-07-10,2017,7,53.0
DHF,2017-07-10,2017,7,0.0
Dengue,2017-07-17,2017,7,51.0
DHF,2017-07-17,2017,7,0.0
DHF,2017-07-24,2017,7,1.0
Dengue,2017-07-24,2017,7,65.0
Dengue,2017-07-31,2017,7,60.0
DHF,2017-07-31,2017,7,0.0
Dengue,2017-08-07,2017,8,56.0
DHF,2017-08-07,2017,8,0.0
Dengue,2017-08-14,2017,8,51.0
DHF,2017-08-14,2017,8,1.0
Dengue,2017-08-21,2017,8,51.0
DHF,2017-08-21,2017,8,1.0
Dengue,2017-08-28,2017,8,33.0
DHF,2017-08-28,2017,8,0.0
Dengue,2017-09-04,2017,9,40.0
DHF,2017-09-04,2017,9,0.0
Dengue,2017-09-11,2017,9,53.0
DHF,2017-09-11,2017,9,0.0
Dengue,2017-09-18,2017,9,58.0
DHF,2017-09-18,2017,9,1.0
DHF,2017-09-25,2017,9,0.0
Dengue,2017-09-25,2017,9,39.0
Dengue,2017-10-02,2017,10,51.0
DHF,2017-10-02,2017,10,1.0
Dengue,2017-10-09,2017,10,55.0
DHF,2017-10-09,2017,10,0.0
Dengue,2017-10-16,2017,10,62.0
DHF,2017-10-16,2017,10,1.0
Dengue,2017-10-23,2017,10,77.0
DHF,2017-10-23,2017,10,0.0
Dengue,2017-10-30,2017,10,62.0
DHF,2017-10-30,2017,10,0.0
Dengue,2017-11-06,2017,11,44.0
DHF,2017-11-06,2017,11,0.0
Dengue,2017-11-13,2017,11,50.0
DHF,2017-11-13,2017,11,0.0
DHF,2017-11-20,2017,11,0.0
Dengue,2017-11-20,2017,11,24.0
Dengue,2017-11-27,2017,11,37.0
DHF,2017-11-27,2017,11,1.0
Dengue,2017-12-04,2017,12,33.0
DHF,2017-12-04,2017,12,1.0
Dengue,2017-12-11,2017,12,40.0
DHF,2017-12-11,2017,12,0.0
Dengue,2017-12-18,2017,12,51.0
DHF,2017-12-18,2017,12,0.0
Dengue,2017-12-25,2017,12,66.0
DHF,2017-12-25,2017,12,0.0
Dengue,2018-01-01,2018,1,83.0
DHF,2018-01-01,2018,1,0.0
Dengue,2018-01-08,2018,1,68.0
DHF,2018-01-08,2018,1,0.0
DHF,2018-01-15,2018,1,0.0
Dengue,2018-01-15,2018,1,54.0
Dengue,2018-01-22,2018,1,45.0
DHF,2018-01-22,2018,1,0.0
Dengue,2018-01-29,2018,1,48.0
DHF,2018-01-29,2018,1,0.0
Dengue,2018-02-05,2018,2,50.0
DHF,2018-02-05,2018,2,0.0
Dengue,2018-02-12,2018,2,28.0
DHF,2018-02-12,2018,2,0.0
Dengue,2018-02-19,2018,2,38.0
DHF,2018-02-19,2018,2,1.0
Dengue,2018-02-26,2018,2,51.0
DHF,2018-02-26,2018,2,0.0
Dengue,2018-03-05,2018,3,37.0
DHF,2018-03-05,2018,3,0.0
DHF,2018-03-12,2018,3,2.0
Dengue,2018-03-12,2018,3,37.0
Dengue,2018-03-19,2018,3,36.0
DHF,2018-03-19,2018,3,0.0
Dengue,2018-03-26,2018,3,24.0
DHF,2018-03-26,2018,3,0.0
Dengue,2018-04-02,2018,4,38.0
DHF,2018-04-02,2018,4,0.0
Dengue,2018-04-09,2018,4,38.0
DHF,2018-04-09,2018,4,0.0
Dengue,2018-04-16,2018,4,56.0
DHF,2018-04-16,2018,4,0.0
Dengue,2018-04-23,2018,4,55.0
DHF,2018-04-23,2018,4,1.0
Dengue,2018-04-30,2018,4,74.0
DHF,2018-04-30,2018,4,3.0
DHF,2018-05-07,2018,5,0.0
Dengue,2018-05-07,2018,5,62.0
DHF,2018-05-14,2018,5,1.0
Dengue,2018-05-14,2018,5,63.0
Dengue,2018-05-21,2018,5,64.0
DHF,2018-05-21,2018,5,1.0
Dengue,2018-05-28,2018,5,52.0
DHF,2018-05-28,2018,5,2.0
Dengue,2018-06-04,2018,6,75.0
DHF,2018-06-04,2018,6,0.0
Dengue,2018-06-11,2018,6,55.0
DHF,2018-06-11,2018,6,0.0
Dengue,2018-06-18,2018,6,59.0
DHF,2018-06-18,2018,6,2.0
Dengue,2018-06-25,2018,6,75.0
DHF,2018-06-25,2018,6,1.0
Dengue,2018-07-02,2018,7,56.0
DHF,2018-07-02,2018,7,2.0
DHF,2018-07-09,2018,7,0.0
Dengue,2018-07-09,2018,7,44.0
Dengue,2018-07-16,2018,7,41.0
DHF,2018-07-16,2018,7,0.0
Dengue,2018-07-23,2018,7,56.0
DHF,2018-07-23,2018,7,0.0
Dengue,2018-07-30,2018,7,50.0
DHF,2018-07-30,2018,7,1.0
Dengue,2018-08-06,2018,8,59.0
DHF,2018-08-06,2018,8,0.0
Dengue,2018-08-13,2018,8,42.0
DHF,2018-08-13,2018,8,1.0
Dengue,2018-08-20,2018,8,66.0
DHF,2018-08-20,2018,8,2.0
DHF,2018-08-27,2018,8,0.0
Dengue,2018-08-27,2018,8,75.0
DHF,2018-09-03,2018,9,1.0
Dengue,2018-09-03,2018,9,75.0
Dengue,2018-09-10,2018,9,49.0
DHF,2018-09-10,2018,9,0.0
Dengue,2018-09-17,2018,9,63.0
DHF,2018-09-17,2018,9,0.0
Dengue,2018-09-24,2018,9,40.0
DHF,2018-09-24,2018,9,0.0
Dengue,2018-10-01,2018,10,51.0
DHF,2018-10-01,2018,10,0.0
Dengue,2018-10-08,2018,10,51.0
DHF,2018-10-08,2018,10,0.0
Dengue,2018-10-15,2018,10,60.0
DHF,2018-10-15,2018,10,2.0
Dengue,2018-10-22,2018,10,78.0
DHF,2018-10-22,2018,10,0.0
DHF,2018-10-29,2018,10,0.0
Dengue,2018-10-29,2018,10,74.0
Dengue,2018-11-05,2018,11,71.0
DHF,2018-11-05,2018,11,0.0
Dengue,2018-11-12,2018,11,78.0
DHF,2018-11-12,2018,11,0.0
Dengue,2018-11-19,2018,11,97.0
DHF,2018-11-19,2018,11,0.0
Dengue,2018-11-26,2018,11,109.0
DHF,2018-11-26,2018,11,0.0
Dengue,2018-12-03,2018,12,113.0
DHF,2018-12-03,2018,12,1.0
Dengue,2018-12-10,2018,12,107.0
DHF,2018-12-10,2018,12,1.0
Dengue,2018-12-17,2018,12,127.0
DHF,2018-12-17,2018,12,1.0
Dengue,2018-12-24,2018,12,160.0
DHF,2018-12-24,2018,12,0.0
